agent 0 and agent 1   p_force[a][ 2.33305979e-03 -2.97813481e+00],p_force[b][-1.08002988e-03 -2.99357933e+00] f_a[ 4.96846205e-192 -3.08776015e-190],f_b[-4.96846205e-192  3.08776015e-190]
agent 3 and landmark 0   p_force[a][8.60794753e-05 3.99854779e+00],p_force[b][8.60794753e-05 3.99854779e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][8.60794753e-05 3.99854779e+00],p_force[b][8.60794753e-05 3.99854779e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][8.60794753e-05 3.99854779e+00],p_force[b][8.60794753e-05 3.99854779e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99814838e+00 1.37598885e-03],p_force[b][ 2.99702936e+00 -7.55658344e-04] f_a[-1.59109547e-52  3.23917744e-52],f_b[ 1.59109547e-52 -3.23917744e-52]
agent 0 and agent 2   p_force[a][2.99814838e+00 1.37598885e-03],p_force[b][2.6511628  0.31885479] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 3   p_force[a][2.99814838e+00 1.37598885e-03],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][2.99814838e+00 1.37598885e-03],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-2.39555455e-108 -5.13066755e-108],f_bNone
agent 0 and landmark 1   p_force[a][2.99814838e+00 1.37598885e-03],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-0.  0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.99702936e+00 -7.55658344e-04],p_force[b][2.6511628  0.31885479] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and agent 3   p_force[a][ 2.99702936e+00 -7.55658344e-04],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.99702936e+00 -7.55658344e-04],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-3.55942002e-194 -2.44957706e-193],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99702936e+00 -7.55658344e-04],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.6511628  0.31885479],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][2.6511628  0.31885479],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][2.6511628  0.31885479],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-0. -0.],f_bNone
agent 3 and landmark 0   p_force[a][ 3.99917626e+00 -5.22313348e-06],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[ 2.54560333e-201 -7.42803196e-202],f_bNone
agent 3 and landmark 1   p_force[a][ 3.99917626e+00 -5.22313348e-06],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_a[-4.53869548e-153  6.89100613e-153],f_bNone
landmark 0 and landmark 1   p_force[a][ 3.99917626e+00 -5.22313348e-06],p_force[b][ 3.99917626e+00 -5.22313348e-06] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99721193e+00 -6.49014255e-04],p_force[b][ 2.98057401 -0.01038728] f_a[-1.56842734e-52  3.19362122e-52],f_b[ 1.56842734e-52 -3.19362122e-52]
agent 0 and agent 2   p_force[a][ 2.99721193e+00 -6.49014255e-04],p_force[b][1.15962195 1.51467097] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 3   p_force[a][ 2.99721193e+00 -6.49014255e-04],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.99721193e+00 -6.49014255e-04],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-3.34318359e-103 -8.29069672e-103],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99721193e+00 -6.49014255e-04],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-0.  0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.98057401 -0.01038728],p_force[b][1.15962195 1.51467097] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and agent 3   p_force[a][ 2.98057401 -0.01038728],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.98057401 -0.01038728],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-1.01028869e-192 -9.80671318e-192],f_bNone
agent 1 and landmark 1   p_force[a][ 2.98057401 -0.01038728],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-0. -0.],f_bNone
agent 2 and agent 3   p_force[a][1.15962195 1.51467097],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][1.15962195 1.51467097],p_force[b][3.88022494e+00 1.25190418e-03] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][1.15962195 1.51467097],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-0. -0.],f_bNone
agent 3 and landmark 0   p_force[a][3.88022494e+00 1.25190418e-03],p_force[b][3.88022494e+00 1.25190418e-03] f_a[ 4.99246210e-218 -1.37600351e-218],f_bNone
agent 3 and landmark 1   p_force[a][3.88022494e+00 1.25190418e-03],p_force[b][3.88022494e+00 1.25190418e-03] f_a[-5.61491443e-144  9.70520834e-144],f_bNone
landmark 0 and landmark 1   p_force[a][3.88022494e+00 1.25190418e-03],p_force[b][3.88022494e+00 1.25190418e-03] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99978381e+00 -1.60642585e-05],p_force[b][ 2.99864870e+00 -1.08895887e-03] f_a[-1.52758012e-52  3.11659218e-52],f_b[ 1.52758012e-52 -3.11659218e-52]
agent 0 and agent 2   p_force[a][ 2.99978381e+00 -1.60642585e-05],p_force[b][3.78463708e-04 2.99434179e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 3   p_force[a][ 2.99978381e+00 -1.60642585e-05],p_force[b][ 2.58807516 -0.02952241] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.99978381e+00 -1.60642585e-05],p_force[b][ 2.58807516 -0.02952241] f_a[-7.41284973e-96 -2.54010847e-95],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99978381e+00 -1.60642585e-05],p_force[b][ 2.58807516 -0.02952241] f_a[-0.  0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.99864870e+00 -1.08895887e-03],p_force[b][3.78463708e-04 2.99434179e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and agent 3   p_force[a][ 2.99864870e+00 -1.08895887e-03],p_force[b][ 2.58807516 -0.02952241] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.99864870e+00 -1.08895887e-03],p_force[b][ 2.58807516 -0.02952241] f_a[-8.12075790e-192 -2.77656612e-190],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99864870e+00 -1.08895887e-03],p_force[b][ 2.58807516 -0.02952241] f_a[-0. -0.],f_bNone
agent 2 and agent 3   p_force[a][3.78463708e-04 2.99434179e+00],p_force[b][ 2.58807516 -0.02952241] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][3.78463708e-04 2.99434179e+00],p_force[b][ 2.58807516 -0.02952241] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][3.78463708e-04 2.99434179e+00],p_force[b][ 2.58807516 -0.02952241] f_a[-8.9031e-321 -1.4827e-320],f_bNone
agent 3 and landmark 0   p_force[a][ 2.58807516 -0.02952241],p_force[b][ 2.58807516 -0.02952241] f_a[ 6.44715576e-247 -1.62208144e-247],f_bNone
agent 3 and landmark 1   p_force[a][ 2.58807516 -0.02952241],p_force[b][ 2.58807516 -0.02952241] f_a[-1.57431278e-130  3.57186863e-130],f_bNone
landmark 0 and landmark 1   p_force[a][ 2.58807516 -0.02952241],p_force[b][ 2.58807516 -0.02952241] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99993402e+00 1.97105146e-05],p_force[b][2.99681658e+00 9.24806547e-04] f_a[-1.49036864e-52  3.04561399e-52],f_b[ 1.49036864e-52 -3.04561399e-52]
agent 0 and agent 2   p_force[a][2.99993402e+00 1.97105146e-05],p_force[b][-8.99284525e-04  2.99890029e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 3   p_force[a][2.99993402e+00 1.97105146e-05],p_force[b][2.42619729 0.01965709] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][2.99993402e+00 1.97105146e-05],p_force[b][2.42619729 0.01965709] f_a[-9.62315664e-90 -6.65695852e-89],f_bNone
agent 0 and landmark 1   p_force[a][2.99993402e+00 1.97105146e-05],p_force[b][2.42619729 0.01965709] f_a[-0.  0.],f_bNone
agent 1 and agent 2   p_force[a][2.99681658e+00 9.24806547e-04],p_force[b][-8.99284525e-04  2.99890029e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and agent 3   p_force[a][2.99681658e+00 9.24806547e-04],p_force[b][2.42619729 0.01965709] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99681658e+00 9.24806547e-04],p_force[b][2.42619729 0.01965709] f_a[ 4.46782814e-192 -6.53542353e-191],f_bNone
agent 1 and landmark 1   p_force[a][2.99681658e+00 9.24806547e-04],p_force[b][2.42619729 0.01965709] f_a[-6.52643983e-300 -7.39307141e-302],f_bNone
agent 2 and agent 3   p_force[a][-8.99284525e-04  2.99890029e+00],p_force[b][2.42619729 0.01965709] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][-8.99284525e-04  2.99890029e+00],p_force[b][2.42619729 0.01965709] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][-8.99284525e-04  2.99890029e+00],p_force[b][2.42619729 0.01965709] f_a[-1.90227147e-299 -3.15400357e-299],f_bNone
agent 3 and landmark 0   p_force[a][2.42619729 0.01965709],p_force[b][2.42619729 0.01965709] f_a[ 1.16240471e-279 -2.66717220e-280],f_bNone
agent 3 and landmark 1   p_force[a][2.42619729 0.01965709],p_force[b][2.42619729 0.01965709] f_a[-4.06326926e-119  1.42196121e-118],f_bNone
landmark 0 and landmark 1   p_force[a][2.42619729 0.01965709],p_force[b][2.42619729 0.01965709] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99999124e+00 6.74365788e-06],p_force[b][2.99956226e+00 2.92667115e-04] f_a[-1.49494409e-52  3.05939233e-52],f_b[ 1.49494409e-52 -3.05939233e-52]
agent 0 and agent 2   p_force[a][2.99999124e+00 6.74365788e-06],p_force[b][9.76914744e-04 2.99891853e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 3   p_force[a][2.99999124e+00 6.74365788e-06],p_force[b][2.00544095 0.04697333] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][2.99999124e+00 6.74365788e-06],p_force[b][2.00544095 0.04697333] f_a[ 2.16694988e-88 -7.31697850e-87],f_bNone
agent 0 and landmark 1   p_force[a][2.99999124e+00 6.74365788e-06],p_force[b][2.00544095 0.04697333] f_a[-0.  0.],f_bNone
agent 1 and agent 2   p_force[a][2.99956226e+00 2.92667115e-04],p_force[b][9.76914744e-04 2.99891853e+00] f_a[-2.30949152e-306  4.30509549e-306],f_b[ 2.30949152e-306 -4.30509549e-306]
agent 1 and agent 3   p_force[a][2.99956226e+00 2.92667115e-04],p_force[b][2.00544095 0.04697333] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99956226e+00 2.92667115e-04],p_force[b][2.00544095 0.04697333] f_a[ 4.04138713e-196 -2.19851469e-195],f_bNone
agent 1 and landmark 1   p_force[a][2.99956226e+00 2.92667115e-04],p_force[b][2.00544095 0.04697333] f_a[-2.32511592e-264 -2.89498755e-266],f_bNone
agent 2 and agent 3   p_force[a][9.76914744e-04 2.99891853e+00],p_force[b][2.00544095 0.04697333] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][9.76914744e-04 2.99891853e+00],p_force[b][2.00544095 0.04697333] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][9.76914744e-04 2.99891853e+00],p_force[b][2.00544095 0.04697333] f_a[-2.32278171e-272 -3.69105199e-272],f_bNone
agent 3 and landmark 0   p_force[a][2.00544095 0.04697333],p_force[b][2.00544095 0.04697333] f_a[ 1.32657281e-314 -2.78012664e-315],f_bNone
agent 3 and landmark 1   p_force[a][2.00544095 0.04697333],p_force[b][2.00544095 0.04697333] f_a[-2.28097701e-112  1.88984113e-111],f_bNone
landmark 0 and landmark 1   p_force[a][2.00544095 0.04697333],p_force[b][2.00544095 0.04697333] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99912149e+00 -2.45792849e-04],p_force[b][2.99966866e+00 7.95820779e-06] f_a[-1.50495176e-52  3.08330008e-52],f_b[ 1.50495176e-52 -3.08330008e-52]
agent 0 and agent 2   p_force[a][ 2.99912149e+00 -2.45792849e-04],p_force[b][3.00469925e-04 2.99930549e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 3   p_force[a][ 2.99912149e+00 -2.45792849e-04],p_force[b][2.61880851 0.06302012] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.99912149e+00 -2.45792849e-04],p_force[b][2.61880851 0.06302012] f_a[ 1.69418935e-92 -7.56454938e-92],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99912149e+00 -2.45792849e-04],p_force[b][2.61880851 0.06302012] f_a[-2.33385665e-287  5.86309086e-288],f_bNone
agent 1 and agent 2   p_force[a][2.99966866e+00 7.95820779e-06],p_force[b][3.00469925e-04 2.99930549e+00] f_a[-2.70707496e-261  5.62224085e-261],f_b[ 2.70707496e-261 -5.62224085e-261]
agent 1 and agent 3   p_force[a][2.99966866e+00 7.95820779e-06],p_force[b][2.61880851 0.06302012] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99966866e+00 7.95820779e-06],p_force[b][2.61880851 0.06302012] f_a[ 1.81877028e-205 -5.81615139e-205],f_bNone
agent 1 and landmark 1   p_force[a][2.99966866e+00 7.95820779e-06],p_force[b][2.61880851 0.06302012] f_a[-1.13664522e-224 -1.58544363e-226],f_bNone
agent 2 and agent 3   p_force[a][3.00469925e-04 2.99930549e+00],p_force[b][2.61880851 0.06302012] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][3.00469925e-04 2.99930549e+00],p_force[b][2.61880851 0.06302012] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][3.00469925e-04 2.99930549e+00],p_force[b][2.61880851 0.06302012] f_a[-2.71168891e-241 -3.98457562e-241],f_bNone
agent 3 and landmark 0   p_force[a][2.61880851 0.06302012],p_force[b][2.61880851 0.06302012] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][2.61880851 0.06302012],p_force[b][2.61880851 0.06302012] f_a[1.22186225e-111 2.82513212e-110],f_bNone
landmark 0 and landmark 1   p_force[a][2.61880851 0.06302012],p_force[b][2.61880851 0.06302012] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99299264e+00 -1.28700762e-04],p_force[b][2.99881160e+00 5.24671996e-04] f_a[-1.51234219e-52  3.10084948e-52],f_b[ 1.51234219e-52 -3.10084948e-52]
agent 0 and agent 2   p_force[a][ 2.99299264e+00 -1.28700762e-04],p_force[b][0.04082406 2.95724809] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 3   p_force[a][ 2.99299264e+00 -1.28700762e-04],p_force[b][2.21626449 0.07717577] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.99299264e+00 -1.28700762e-04],p_force[b][2.21626449 0.07717577] f_a[ 1.49241204e-105 -3.44330399e-105],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99299264e+00 -1.28700762e-04],p_force[b][2.21626449 0.07717577] f_a[-5.67789905e-246  1.60093059e-246],f_bNone
agent 1 and agent 2   p_force[a][2.99881160e+00 5.24671996e-04],p_force[b][0.04082406 2.95724809] f_a[-5.20794384e-211  1.29529686e-210],f_b[ 5.20794384e-211 -1.29529686e-210]
agent 1 and agent 3   p_force[a][2.99881160e+00 5.24671996e-04],p_force[b][2.21626449 0.07717577] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99881160e+00 5.24671996e-04],p_force[b][2.21626449 0.07717577] f_a[ 1.36700766e-220 -3.02657479e-220],f_bNone
agent 1 and landmark 1   p_force[a][2.99881160e+00 5.24671996e-04],p_force[b][2.21626449 0.07717577] f_a[-7.04187889e-182 -1.12581216e-183],f_bNone
agent 2 and agent 3   p_force[a][0.04082406 2.95724809],p_force[b][2.21626449 0.07717577] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][0.04082406 2.95724809],p_force[b][2.21626449 0.07717577] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][0.04082406 2.95724809],p_force[b][2.21626449 0.07717577] f_a[-6.95675826e-208 -9.10733331e-208],f_bNone
agent 3 and landmark 0   p_force[a][2.21626449 0.07717577],p_force[b][2.21626449 0.07717577] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][2.21626449 0.07717577],p_force[b][2.21626449 0.07717577] f_a[2.81714001e-116 1.29147586e-115],f_bNone
landmark 0 and landmark 1   p_force[a][2.21626449 0.07717577],p_force[b][2.21626449 0.07717577] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99722713e+00 -7.71736518e-06],p_force[b][2.99972606e+00 1.25020058e-04] f_a[-1.49091385e-52  3.05711660e-52],f_b[ 1.49091385e-52 -3.05711660e-52]
agent 0 and agent 2   p_force[a][ 2.99722713e+00 -7.71736518e-06],p_force[b][0.01016891 2.98965204] f_a[-7.23580992e-273  2.03185104e-272],f_b[ 7.23580992e-273 -2.03185104e-272]
agent 0 and agent 3   p_force[a][ 2.99722713e+00 -7.71736518e-06],p_force[b][0.47187027 0.42101866] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.99722713e+00 -7.71736518e-06],p_force[b][0.47187027 0.42101866] f_a[ 5.66647064e-126 -8.77414085e-126],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99722713e+00 -7.71736518e-06],p_force[b][0.47187027 0.42101866] f_a[-2.15589874e-204  6.93976138e-205],f_bNone
agent 1 and agent 2   p_force[a][2.99972606e+00 1.25020058e-04],p_force[b][0.01016891 2.98965204] f_a[-6.73272845e-159  2.30555685e-158],f_b[ 6.73272845e-159 -2.30555685e-158]
agent 1 and agent 3   p_force[a][2.99972606e+00 1.25020058e-04],p_force[b][0.47187027 0.42101866] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99972606e+00 1.25020058e-04],p_force[b][0.47187027 0.42101866] f_a[ 1.41411631e-240 -2.38597432e-240],f_bNone
agent 1 and landmark 1   p_force[a][2.99972606e+00 1.25020058e-04],p_force[b][0.47187027 0.42101866] f_a[-1.86414694e-138 -3.49130377e-140],f_bNone
agent 2 and agent 3   p_force[a][0.01016891 2.98965204],p_force[b][0.47187027 0.42101866] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][0.01016891 2.98965204],p_force[b][0.47187027 0.42101866] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][0.01016891 2.98965204],p_force[b][0.47187027 0.42101866] f_a[-9.20937971e-174 -1.03066949e-173],f_bNone
agent 3 and landmark 0   p_force[a][0.47187027 0.42101866],p_force[b][0.47187027 0.42101866] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][0.47187027 0.42101866],p_force[b][0.47187027 0.42101866] f_a[9.01221278e-128 2.29629499e-127],f_bNone
landmark 0 and landmark 1   p_force[a][0.47187027 0.42101866],p_force[b][0.47187027 0.42101866] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99752522e+00 -1.61983719e-03],p_force[b][2.99960053e+00 1.18085060e-04] f_a[-1.47747788e-52  3.02969375e-52],f_b[ 1.47747788e-52 -3.02969375e-52]
agent 0 and agent 2   p_force[a][ 2.99752522e+00 -1.61983719e-03],p_force[b][2.9897958  0.00757838] f_a[-1.85208528e-219  7.04583204e-219],f_b[ 1.85208528e-219 -7.04583204e-219]
agent 0 and agent 3   p_force[a][ 2.99752522e+00 -1.61983719e-03],p_force[b][0.19650552 1.84787428] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][ 2.99752522e+00 -1.61983719e-03],p_force[b][0.19650552 1.84787428] f_a[ 6.16343429e-152 -7.18177897e-152],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99752522e+00 -1.61983719e-03],p_force[b][0.19650552 1.84787428] f_a[-2.24863325e-163  8.43277503e-164],f_bNone
agent 1 and agent 2   p_force[a][2.99960053e+00 1.18085060e-04],p_force[b][2.9897958  0.00757838] f_a[-2.42107537e-108  1.93303187e-107],f_b[ 2.42107537e-108 -1.93303187e-107]
agent 1 and agent 3   p_force[a][2.99960053e+00 1.18085060e-04],p_force[b][0.19650552 1.84787428] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99960053e+00 1.18085060e-04],p_force[b][0.19650552 1.84787428] f_a[ 1.72425069e-264 -2.35011207e-264],f_bNone
agent 1 and landmark 1   p_force[a][2.99960053e+00 1.18085060e-04],p_force[b][0.19650552 1.84787428] f_a[-4.90468263e-95 -1.10731362e-96],f_bNone
agent 2 and agent 3   p_force[a][2.9897958  0.00757838],p_force[b][0.19650552 1.84787428] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][2.9897958  0.00757838],p_force[b][0.19650552 1.84787428] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][2.9897958  0.00757838],p_force[b][0.19650552 1.84787428] f_a[-4.39653361e-141 -3.99125641e-141],f_bNone
agent 3 and landmark 0   p_force[a][0.19650552 1.84787428],p_force[b][0.19650552 1.84787428] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][0.19650552 1.84787428],p_force[b][0.19650552 1.84787428] f_a[1.44145784e-142 2.73261865e-142],f_bNone
landmark 0 and landmark 1   p_force[a][0.19650552 1.84787428],p_force[b][0.19650552 1.84787428] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99963218e+00 2.51844256e-04],p_force[b][2.99989468e+00 6.48517344e-05] f_a[-1.49004422e-52  3.05534170e-52],f_b[ 1.49004422e-52 -3.05534170e-52]
agent 0 and agent 2   p_force[a][2.99963218e+00 2.51844256e-04],p_force[b][2.74457377 0.25226196] f_a[-1.20083493e-181  6.68228345e-181],f_b[ 1.20083493e-181 -6.68228345e-181]
agent 0 and agent 3   p_force[a][2.99963218e+00 2.51844256e-04],p_force[b][7.95013155e-04 3.92358065e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][2.99963218e+00 2.51844256e-04],p_force[b][7.95013155e-04 3.92358065e+00] f_a[ 5.40547381e-182 -5.04920947e-182],f_bNone
agent 0 and landmark 1   p_force[a][2.99963218e+00 2.51844256e-04],p_force[b][7.95013155e-04 3.92358065e+00] f_a[-3.34453073e-123  1.50205825e-123],f_bNone
agent 1 and agent 2   p_force[a][2.99989468e+00 6.48517344e-05],p_force[b][2.74457377 0.25226196] f_a[4.94354905e-75 9.19280221e-74],f_b[-4.94354905e-75 -9.19280221e-74]
agent 1 and agent 3   p_force[a][2.99989468e+00 6.48517344e-05],p_force[b][7.95013155e-04 3.92358065e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99989468e+00 6.48517344e-05],p_force[b][7.95013155e-04 3.92358065e+00] f_a[ 1.22737086e-291 -1.40319143e-291],f_bNone
agent 1 and landmark 1   p_force[a][2.99989468e+00 6.48517344e-05],p_force[b][7.95013155e-04 3.92358065e+00] f_a[-1.27645444e-51 -3.62359193e-53],f_bNone
agent 2 and agent 3   p_force[a][2.74457377 0.25226196],p_force[b][7.95013155e-04 3.92358065e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][2.74457377 0.25226196],p_force[b][7.95013155e-04 3.92358065e+00] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][2.74457377 0.25226196],p_force[b][7.95013155e-04 3.92358065e+00] f_a[-1.40638066e-108 -1.12536474e-108],f_bNone
agent 3 and landmark 0   p_force[a][7.95013155e-04 3.92358065e+00],p_force[b][7.95013155e-04 3.92358065e+00] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][7.95013155e-04 3.92358065e+00],p_force[b][7.95013155e-04 3.92358065e+00] f_a[8.62588778e-163 1.41694369e-162],f_bNone
landmark 0 and landmark 1   p_force[a][7.95013155e-04 3.92358065e+00],p_force[b][7.95013155e-04 3.92358065e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.87495953 0.10897235],p_force[b][2.99652869e+00 1.17120665e-03] f_a[-1.49667952e-52  3.06888398e-52],f_b[ 1.49667952e-52 -3.06888398e-52]
agent 0 and agent 2   p_force[a][2.87495953 0.10897235],p_force[b][0.8826921  2.11205006] f_a[-1.00446853e-153  9.44760626e-153],f_b[ 1.00446853e-153 -9.44760626e-153]
agent 0 and agent 3   p_force[a][2.87495953 0.10897235],p_force[b][3.76619073e-03 3.98629165e+00] f_a[-1.0231886e-316 -4.7681124e-317],f_b[1.0231886e-316 4.7681124e-317]
